gcc-9.3.0 loaded successful
cuda-12.1 loaded successful
============================================================================================================
Arguments =
	approach: seed
	batch_size: 128
	clipping: 1.0
	datasets: ['domainnet']
	eval_on_train: False
	exp_name: dom-SEED0823-F10xT24xC10-seed1993
	extra_aug: 
	fix_bn: False
	gpu: 0
	gridsearch_tasks: -1
	keep_existing_head: False
	last_layer_analysis: False
	log: ['disk']
	lr: 0.05
	lr_factor: 3
	lr_min: 0.0001
	lr_patience: 5
	momentum: 0.9
	multi_softmax: False
	nc_first_task: 10
	nepochs: 200
	network: resnet18
	no_cudnn_deterministic: False
	num_tasks: 24
	num_workers: 4
	pin_memory: False
	pretrained: False
	results_path: ../results
	save_models: False
	seed: 1993
	stop_at_task: 0
	use_test_as_val: True
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.001
============================================================================================================
/home/bingxing2/home/scx7aum/.conda/envs/pytorch/lib/python3.11/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/bingxing2/home/scx7aum/.conda/envs/pytorch/lib/python3.11/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
Approach arguments =
	alpha: 0.99
	compensate_drifts: False
	ftepochs: 100
	ftwd: 0
	gmms: 1
	initialization_strategy: first
	max_experts: 5
	shared: 0
	tau: 3.0
	use_multivariate: True
	use_nmc: False
============================================================================================================
[(0, 10), (1, 10), (2, 10), (3, 10), (4, 10), (5, 10), (6, 10), (7, 10), (8, 10), (9, 10), (10, 10), (11, 10), (12, 10), (13, 10), (14, 10), (15, 10), (16, 10), (17, 10), (18, 10), (19, 10), (20, 10), (21, 10), (22, 10), (23, 10)]
************************************************************************************************************
Task  0
************************************************************************************************************
Training backbone on task 0:
The expert has 11,209,994 trainable parameters
The expert has 0 shared parameters

Epoch: 0 Train loss: 2.64 Val loss: 6.01 Train acc: 16.88 Val acc: 9.09
Epoch: 41 Train loss: 0.73 Val loss: 2.58 Train acc: 75.32 Val acc: 42.53
Epoch: 42 Train loss: 0.70 Val loss: 2.13 Train acc: 75.32 Val acc: 44.83
Epoch: 43 Train loss: 0.68 Val loss: 2.60 Train acc: 76.84 Val acc: 36.21
Epoch: 44 Train loss: 0.76 Val loss: 2.75 Train acc: 76.08 Val acc: 36.78
Epoch: 45 Train loss: 0.77 Val loss: 3.34 Train acc: 74.55 Val acc: 32.18
Epoch: 46 Train loss: 0.76 Val loss: 3.10 Train acc: 74.55 Val acc: 32.18
Epoch: 47 Train loss: 0.72 Val loss: 2.37 Train acc: 76.84 Val acc: 39.66
Epoch: 48 Train loss: 0.76 Val loss: 2.16 Train acc: 75.06 Val acc: 41.38
Epoch: 49 Train loss: 0.72 Val loss: 3.20 Train acc: 76.59 Val acc: 28.16
Epoch: 50 Train loss: 0.72 Val loss: 2.63 Train acc: 75.57 Val acc: 43.68
Epoch: 51 Train loss: 0.59 Val loss: 2.84 Train acc: 77.35 Val acc: 43.10
Epoch: 52 Train loss: 0.62 Val loss: 3.78 Train acc: 79.13 Val acc: 35.63
Epoch: 53 Train loss: 0.65 Val loss: 2.54 Train acc: 78.63 Val acc: 40.80
Epoch: 54 Train loss: 0.57 Val loss: 2.43 Train acc: 81.93 Val acc: 48.85
Epoch: 55 Train loss: 0.69 Val loss: 3.95 Train acc: 74.55 Val acc: 40.23
Epoch: 56 Train loss: 0.67 Val loss: 3.29 Train acc: 79.64 Val acc: 37.36
Epoch: 57 Train loss: 0.60 Val loss: 2.52 Train acc: 80.15 Val acc: 41.95
Epoch: 58 Train loss: 0.67 Val loss: 2.66 Train acc: 77.35 Val acc: 33.91
Epoch: 59 Train loss: 0.60 Val loss: 2.67 Train acc: 79.39 Val acc: 37.93
Epoch: 60 Train loss: 0.70 Val loss: 2.21 Train acc: 78.37 Val acc: 47.13
Epoch: 61 Train loss: 0.52 Val loss: 2.02 Train acc: 81.93 Val acc: 54.60
Epoch: 62 Train loss: 0.44 Val loss: 2.01 Train acc: 84.73 Val acc: 48.28
Epoch: 63 Train loss: 0.53 Val loss: 2.10 Train acc: 81.93 Val acc: 48.85
Epoch: 64 Train loss: 0.36 Val loss: 2.17 Train acc: 88.80 Val acc: 49.43
Epoch: 65 Train loss: 0.37 Val loss: 2.15 Train acc: 89.57 Val acc: 46.55
Epoch: 66 Train loss: 0.39 Val loss: 2.09 Train acc: 89.06 Val acc: 48.28
Epoch: 67 Train loss: 0.36 Val loss: 2.08 Train acc: 88.30 Val acc: 49.43
Epoch: 68 Train loss: 0.37 Val loss: 2.07 Train acc: 87.28 Val acc: 50.00
Epoch: 69 Train loss: 0.43 Val loss: 2.09 Train acc: 87.02 Val acc: 52.30
Epoch: 70 Train loss: 0.36 Val loss: 2.16 Train acc: 88.80 Val acc: 51.15
Epoch: 71 Train loss: 0.36 Val loss: 2.21 Train acc: 88.30 Val acc: 51.72
Epoch: 72 Train loss: 0.41 Val loss: 2.29 Train acc: 88.04 Val acc: 47.70
Epoch: 73 Train loss: 0.35 Val loss: 2.42 Train acc: 89.31 Val acc: 48.28
Epoch: 74 Train loss: 0.35 Val loss: 2.43 Train acc: 89.57 Val acc: 47.13
Epoch: 75 Train loss: 0.36 Val loss: 2.29 Train acc: 89.82 Val acc: 51.72
Epoch: 76 Train loss: 0.30 Val loss: 2.32 Train acc: 90.84 Val acc: 51.72
Epoch: 77 Train loss: 0.33 Val loss: 2.32 Train acc: 91.60 Val acc: 52.87
Epoch: 78 Train loss: 0.33 Val loss: 2.30 Train acc: 91.86 Val acc: 54.02
Epoch: 79 Train loss: 0.27 Val loss: 2.28 Train acc: 91.60 Val acc: 52.87
Epoch: 80 Train loss: 0.33 Val loss: 2.21 Train acc: 90.59 Val acc: 52.87
Epoch: 81 Train loss: 0.34 Val loss: 2.19 Train acc: 88.04 Val acc: 50.00
Epoch: 82 Train loss: 0.34 Val loss: 2.27 Train acc: 88.80 Val acc: 45.40
Epoch: 83 Train loss: 0.30 Val loss: 2.36 Train acc: 91.35 Val acc: 44.25
Epoch: 84 Train loss: 0.24 Val loss: 2.36 Train acc: 94.15 Val acc: 48.85
Epoch: 85 Train loss: 0.33 Val loss: 2.35 Train acc: 89.06 Val acc: 48.28
Epoch: 86 Train loss: 0.26 Val loss: 2.33 Train acc: 90.84 Val acc: 50.57
Epoch: 87 Train loss: 0.29 Val loss: 2.35 Train acc: 92.37 Val acc: 51.15
Epoch: 88 Train loss: 0.27 Val loss: 2.41 Train acc: 92.11 Val acc: 48.85
Epoch: 89 Train loss: 0.25 Val loss: 2.40 Train acc: 92.88 Val acc: 48.28
Epoch: 90 Train loss: 0.27 Val loss: 2.41 Train acc: 91.86 Val acc: 46.55
Epoch: 91 Train loss: 0.26 Val loss: 2.39 Train acc: 91.86 Val acc: 47.13
Epoch: 92 Train loss: 0.32 Val loss: 2.36 Train acc: 91.35 Val acc: 48.85
Epoch: 93 Train loss: 0.28 Val loss: 2.54 Train acc: 91.60 Val acc: 48.28
Epoch: 94 Train loss: 0.24 Val loss: 2.49 Train acc: 93.13 Val acc: 48.28
Epoch: 95 Train loss: 0.28 Val loss: 2.60 Train acc: 89.82 Val acc: 50.00
Epoch: 96 Train loss: 0.31 Val loss: 2.68 Train acc: 90.84 Val acc: 48.85
Epoch: 97 Train loss: 0.23 Val loss: 2.63 Train acc: 91.60 Val acc: 47.70
Epoch: 98 Train loss: 0.29 Val loss: 2.63 Train acc: 90.59 Val acc: 47.13
Epoch: 99 Train loss: 0.25 Val loss: 2.55 Train acc: 92.37 Val acc: 47.13
Epoch: 100 Train loss: 0.23 Val loss: 2.52 Train acc: 93.13 Val acc: 47.13
Epoch: 101 Train loss: 0.23 Val loss: 2.39 Train acc: 94.15 Val acc: 50.57
Epoch: 102 Train loss: 0.23 Val loss: 2.39 Train acc: 91.86 Val acc: 50.57
Epoch: 103 Train loss: 0.24 Val loss: 2.43 Train acc: 91.60 Val acc: 50.00
Epoch: 104 Train loss: 0.26 Val loss: 2.52 Train acc: 93.64 Val acc: 49.43
Epoch: 105 Train loss: 0.30 Val loss: 2.64 Train acc: 91.09 Val acc: 47.70
Epoch: 106 Train loss: 0.28 Val loss: 2.65 Train acc: 92.37 Val acc: 47.70
Epoch: 107 Train loss: 0.30 Val loss: 2.59 Train acc: 90.84 Val acc: 46.55
Epoch: 108 Train loss: 0.25 Val loss: 2.36 Train acc: 92.11 Val acc: 50.57
Epoch: 109 Train loss: 0.23 Val loss: 2.37 Train acc: 92.37 Val acc: 51.15
Epoch: 110 Train loss: 0.20 Val loss: 2.43 Train acc: 93.13 Val acc: 52.87
Epoch: 111 Train loss: 0.25 Val loss: 2.51 Train acc: 91.86 Val acc: 50.00
Epoch: 112 Train loss: 0.31 Val loss: 2.50 Train acc: 90.84 Val acc: 47.13
Epoch: 113 Train loss: 0.23 Val loss: 2.44 Train acc: 93.38 Val acc: 49.43
Epoch: 114 Train loss: 0.19 Val loss: 2.47 Train acc: 93.64 Val acc: 46.55
Epoch: 115 Train loss: 0.24 Val loss: 2.53 Train acc: 92.62 Val acc: 45.40
Epoch: 116 Train loss: 0.25 Val loss: 2.50 Train acc: 93.13 Val acc: 44.83
Epoch: 117 Train loss: 0.22 Val loss: 2.57 Train acc: 93.13 Val acc: 46.55
Epoch: 118 Train loss: 0.19 Val loss: 2.63 Train acc: 95.17 Val acc: 47.13
Epoch: 119 Train loss: 0.21 Val loss: 2.70 Train acc: 92.88 Val acc: 49.43
Epoch: 120 Train loss: 0.25 Val loss: 2.71 Train acc: 91.86 Val acc: 50.57
Epoch: 121 Train loss: 0.24 Val loss: 2.68 Train acc: 92.88 Val acc: 48.85
Epoch: 122 Train loss: 0.23 Val loss: 2.66 Train acc: 90.84 Val acc: 48.85
Epoch: 123 Train loss: 0.21 Val loss: 2.58 Train acc: 93.89 Val acc: 48.85
Epoch: 124 Train loss: 0.25 Val loss: 2.54 Train acc: 92.11 Val acc: 49.43
Epoch: 125 Train loss: 0.26 Val loss: 2.63 Train acc: 93.13 Val acc: 47.70
Epoch: 126 Train loss: 0.18 Val loss: 2.60 Train acc: 95.42 Val acc: 49.43
Epoch: 127 Train loss: 0.27 Val loss: 2.53 Train acc: 90.33 Val acc: 48.85
Epoch: 128 Train loss: 0.24 Val loss: 2.55 Train acc: 90.59 Val acc: 49.43
Epoch: 129 Train loss: 0.21 Val loss: 2.54 Train acc: 93.38 Val acc: 49.43
Epoch: 130 Train loss: 0.22 Val loss: 2.54 Train acc: 93.89 Val acc: 48.85
Epoch: 131 Train loss: 0.19 Val loss: 2.52 Train acc: 95.67 Val acc: 48.85
Epoch: 132 Train loss: 0.17 Val loss: 2.49 Train acc: 94.15 Val acc: 50.57
Epoch: 133 Train loss: 0.18 Val loss: 2.52 Train acc: 94.91 Val acc: 51.72
Epoch: 134 Train loss: 0.23 Val loss: 2.49 Train acc: 92.62 Val acc: 48.85
Epoch: 135 Train loss: 0.24 Val loss: 2.47 Train acc: 91.60 Val acc: 51.72
Epoch: 136 Train loss: 0.19 Val loss: 2.51 Train acc: 93.13 Val acc: 51.72
Epoch: 137 Train loss: 0.25 Val loss: 2.48 Train acc: 92.88 Val acc: 50.00
Epoch: 138 Train loss: 0.19 Val loss: 2.47 Train acc: 94.66 Val acc: 50.57
Epoch: 139 Train loss: 0.24 Val loss: 2.52 Train acc: 91.60 Val acc: 49.43
Epoch: 140 Train loss: 0.23 Val loss: 2.47 Train acc: 93.64 Val acc: 50.57
Epoch: 141 Train loss: 0.23 Val loss: 2.43 Train acc: 91.35 Val acc: 51.15
Epoch: 142 Train loss: 0.18 Val loss: 2.47 Train acc: 92.88 Val acc: 50.57
Epoch: 143 Train loss: 0.21 Val loss: 2.45 Train acc: 94.15 Val acc: 53.45
Epoch: 144 Train loss: 0.20 Val loss: 2.43 Train acc: 92.88 Val acc: 52.87
Epoch: 145 Train loss: 0.20 Val loss: 2.45 Train acc: 93.64 Val acc: 51.15
Epoch: 146 Train loss: 0.23 Val loss: 2.50 Train acc: 93.89 Val acc: 51.72
Epoch: 147 Train loss: 0.21 Val loss: 2.46 Train acc: 93.13 Val acc: 51.15
Epoch: 148 Train loss: 0.19 Val loss: 2.45 Train acc: 94.15 Val acc: 51.15
Epoch: 149 Train loss: 0.20 Val loss: 2.43 Train acc: 93.64 Val acc: 51.15
Epoch: 150 Train loss: 0.16 Val loss: 2.44 Train acc: 95.17 Val acc: 52.87
Epoch: 151 Train loss: 0.19 Val loss: 2.50 Train acc: 94.15 Val acc: 50.00
Epoch: 152 Train loss: 0.17 Val loss: 2.51 Train acc: 95.67 Val acc: 50.57
Epoch: 153 Train loss: 0.22 Val loss: 2.49 Train acc: 93.38 Val acc: 50.00
Epoch: 154 Train loss: 0.17 Val loss: 2.46 Train acc: 95.42 Val acc: 51.72
Epoch: 155 Train loss: 0.24 Val loss: 2.48 Train acc: 93.13 Val acc: 49.43
Epoch: 156 Train loss: 0.18 Val loss: 2.51 Train acc: 94.40 Val acc: 48.28
Epoch: 157 Train loss: 0.22 Val loss: 2.47 Train acc: 92.88 Val acc: 50.00
Epoch: 158 Train loss: 0.21 Val loss: 2.48 Train acc: 94.15 Val acc: 50.57
Epoch: 159 Train loss: 0.20 Val loss: 2.50 Train acc: 94.15 Val acc: 51.15
Epoch: 160 Train loss: 0.24 Val loss: 2.49 Train acc: 93.64 Val acc: 51.72
Epoch: 161 Train loss: 0.17 Val loss: 2.49 Train acc: 95.93 Val acc: 48.85
Epoch: 162 Train loss: 0.20 Val loss: 2.48 Train acc: 94.40 Val acc: 50.57
Epoch: 163 Train loss: 0.19 Val loss: 2.49 Train acc: 94.91 Val acc: 51.15
Epoch: 164 Train loss: 0.20 Val loss: 2.53 Train acc: 93.64 Val acc: 51.72
Epoch: 165 Train loss: 0.24 Val loss: 2.52 Train acc: 92.88 Val acc: 51.72
Epoch: 166 Train loss: 0.21 Val loss: 2.52 Train acc: 94.15 Val acc: 49.43
Epoch: 167 Train loss: 0.24 Val loss: 2.52 Train acc: 94.15 Val acc: 51.15
Epoch: 168 Train loss: 0.20 Val loss: 2.50 Train acc: 93.64 Val acc: 51.15
Epoch: 169 Train loss: 0.16 Val loss: 2.50 Train acc: 94.91 Val acc: 51.72
Epoch: 170 Train loss: 0.23 Val loss: 2.53 Train acc: 94.15 Val acc: 51.15
Epoch: 171 Train loss: 0.24 Val loss: 2.52 Train acc: 93.89 Val acc: 51.15
Epoch: 172 Train loss: 0.19 Val loss: 2.50 Train acc: 93.89 Val acc: 51.15
Epoch: 173 Train loss: 0.20 Val loss: 2.53 Train acc: 93.13 Val acc: 50.57
Epoch: 174 Train loss: 0.18 Val loss: 2.51 Train acc: 94.15 Val acc: 51.72
Epoch: 175 Train loss: 0.23 Val loss: 2.51 Train acc: 93.38 Val acc: 52.30
Epoch: 176 Train loss: 0.20 Val loss: 2.49 Train acc: 93.64 Val acc: 50.57
Epoch: 177 Train loss: 0.21 Val loss: 2.49 Train acc: 93.13 Val acc: 49.43
Epoch: 178 Train loss: 0.20 Val loss: 2.48 Train acc: 93.89 Val acc: 51.15
Epoch: 179 Train loss: 0.18 Val loss: 2.44 Train acc: 94.40 Val acc: 51.15
Epoch: 180 Train loss: 0.22 Val loss: 2.45 Train acc: 92.62 Val acc: 51.72
Epoch: 181 Train loss: 0.26 Val loss: 2.51 Train acc: 92.11 Val acc: 51.72
Epoch: 182 Train loss: 0.21 Val loss: 2.50 Train acc: 94.66 Val acc: 50.00
Epoch: 183 Train loss: 0.17 Val loss: 2.48 Train acc: 94.91 Val acc: 51.15
Epoch: 184 Train loss: 0.20 Val loss: 2.47 Train acc: 93.13 Val acc: 51.15
Epoch: 185 Train loss: 0.22 Val loss: 2.49 Train acc: 93.13 Val acc: 48.85
Epoch: 186 Train loss: 0.25 Val loss: 2.46 Train acc: 92.11 Val acc: 49.43
Epoch: 187 Train loss: 0.19 Val loss: 2.45 Train acc: 94.15 Val acc: 50.00
Epoch: 188 Train loss: 0.27 Val loss: 2.48 Train acc: 92.11 Val acc: 50.00
Epoch: 189 Train loss: 0.26 Val loss: 2.48 Train acc: 92.88 Val acc: 50.00
Epoch: 190 Train loss: 0.20 Val loss: 2.44 Train acc: 94.91 Val acc: 50.57
Epoch: 191 Train loss: 0.22 Val loss: 2.39 Train acc: 93.38 Val acc: 50.57
Epoch: 192 Train loss: 0.22 Val loss: 2.45 Train acc: 92.62 Val acc: 50.57
Epoch: 193 Train loss: 0.18 Val loss: 2.45 Train acc: 95.42 Val acc: 50.57
Epoch: 194 Train loss: 0.18 Val loss: 2.48 Train acc: 95.17 Val acc: 50.00
Epoch: 195 Train loss: 0.22 Val loss: 2.47 Train acc: 91.35 Val acc: 51.15
Epoch: 196 Train loss: 0.24 Val loss: 2.43 Train acc: 93.13 Val acc: 50.00
Epoch: 197 Train loss: 0.14 Val loss: 2.41 Train acc: 95.17 Val acc: 50.00
Epoch: 198 Train loss: 0.23 Val loss: 2.44 Train acc: 92.62 Val acc: 52.30
Epoch: 199 Train loss: 0.26 Val loss: 2.45 Train acc: 92.37 Val acc: 52.30
Creating distributions for task 1:
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0100000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0100000 but this may hurt results
------------------------------------------------------------------------------------------------------------
************************************************************************************************************
Task  2
************************************************************************************************************
Training backbone on task 2:
The expert has 11,209,994 trainable parameters
The expert has 0 shared parameters

Epoch: 0 Train loss: 2.09 Val loss: 1.92 Train acc: 37.61 Val acc: 41.76
Epoch: 1 Train loss: 1.55 Val loss: 1.80 Train acc: 50.53 Val acc: 39.21
Epoch: 2 Train loss: 1.47 Val loss: 1.61 Train acc: 51.99 Val acc: 53.02
Epoch: 3 Train loss: 1.37 Val loss: 1.39 Train acc: 55.10 Val acc: 55.68
Epoch: 4 Train loss: 1.33 Val loss: 1.56 Train acc: 55.71 Val acc: 50.12
Epoch: 5 Train loss: 1.34 Val loss: 1.78 Train acc: 55.00 Val acc: 44.43
Epoch: 6 Train loss: 1.30 Val loss: 1.28 Train acc: 57.16 Val acc: 59.63
Epoch: 7 Train loss: 1.16 Val loss: 1.51 Train acc: 61.79 Val acc: 54.52
Epoch: 8 Train loss: 1.19 Val loss: 1.44 Train acc: 60.08 Val acc: 53.71
Epoch: 9 Train loss: 1.19 Val loss: 1.60 Train acc: 59.43 Val acc: 49.77
Epoch: 10 Train loss: 1.19 Val loss: 1.47 Train acc: 59.43 Val acc: 55.34
Epoch: 11 Train loss: 1.15 Val loss: 1.32 Train acc: 61.94 Val acc: 55.45
Epoch: 12 Train loss: 1.13 Val loss: 1.47 Train acc: 62.24 Val acc: 56.96
Epoch: 13 Train loss: 1.14 Val loss: 1.23 Train acc: 62.90 Val acc: 61.37
Epoch: 14 Train loss: 1.12 Val loss: 1.55 Train acc: 61.99 Val acc: 54.29
Epoch: 15 Train loss: 1.09 Val loss: 1.66 Train acc: 63.70 Val acc: 50.12
Epoch: 16 Train loss: 1.10 Val loss: 1.26 Train acc: 64.10 Val acc: 58.24
Epoch: 17 Train loss: 1.03 Val loss: 1.82 Train acc: 64.86 Val acc: 49.42
Epoch: 18 Train loss: 1.09 Val loss: 1.27 Train acc: 63.55 Val acc: 57.77
Epoch: 19 Train loss: 1.07 Val loss: 1.23 Train acc: 65.21 Val acc: 60.32
Epoch: 20 Train loss: 1.03 Val loss: 1.36 Train acc: 66.21 Val acc: 58.58
Epoch: 21 Train loss: 1.01 Val loss: 1.34 Train acc: 65.21 Val acc: 59.16
Epoch: 22 Train loss: 0.99 Val loss: 1.87 Train acc: 67.42 Val acc: 46.29
Epoch: 23 Train loss: 1.01 Val loss: 1.44 Train acc: 65.71 Val acc: 55.45
Epoch: 24 Train loss: 0.96 Val loss: 1.10 Train acc: 67.47 Val acc: 64.39
Epoch: 25 Train loss: 0.95 Val loss: 1.17 Train acc: 68.78 Val acc: 63.46
Epoch: 26 Train loss: 0.92 Val loss: 1.14 Train acc: 69.68 Val acc: 66.13
Epoch: 27 Train loss: 0.92 Val loss: 1.48 Train acc: 70.59 Val acc: 58.24
Epoch: 28 Train loss: 0.91 Val loss: 1.91 Train acc: 69.23 Val acc: 43.04
Epoch: 29 Train loss: 0.89 Val loss: 1.08 Train acc: 70.44 Val acc: 67.05
Epoch: 30 Train loss: 0.87 Val loss: 1.20 Train acc: 71.69 Val acc: 62.88
Epoch: 31 Train loss: 0.90 Val loss: 1.28 Train acc: 69.58 Val acc: 60.56
Epoch: 32 Train loss: 0.87 Val loss: 1.52 Train acc: 70.74 Val acc: 56.50
Epoch: 33 Train loss: 0.89 Val loss: 1.20 Train acc: 70.24 Val acc: 63.11
Epoch: 34 Train loss: 0.87 Val loss: 1.34 Train acc: 70.59 Val acc: 59.98
Epoch: 35 Train loss: 0.85 Val loss: 1.30 Train acc: 72.45 Val acc: 62.99
Epoch: 36 Train loss: 0.86 Val loss: 1.54 Train acc: 70.69 Val acc: 59.86
Epoch: 37 Train loss: 0.84 Val loss: 1.34 Train acc: 72.45 Val acc: 60.21
Epoch: 38 Train loss: 0.84 Val loss: 1.07 Train acc: 71.90 Val acc: 66.24
Epoch: 39 Train loss: 0.80 Val loss: 1.29 Train acc: 73.40 Val acc: 60.90
Epoch: 40 Train loss: 0.76 Val loss: 1.37 Train acc: 75.16 Val acc: 60.32
Epoch: 41 Train loss: 0.75 Val loss: 1.90 Train acc: 75.31 Val acc: 54.18
Epoch: 42 Train loss: 0.85 Val loss: 1.22 Train acc: 72.20 Val acc: 61.48
Epoch: 43 Train loss: 0.80 Val loss: 1.28 Train acc: 73.50 Val acc: 63.92
Epoch: 44 Train loss: 0.78 Val loss: 1.36 Train acc: 73.20 Val acc: 57.54
Epoch: 45 Train loss: 0.83 Val loss: 1.09 Train acc: 73.00 Val acc: 65.55
Epoch: 46 Train loss: 0.78 Val loss: 1.06 Train acc: 74.91 Val acc: 67.52
Epoch: 47 Train loss: 0.76 Val loss: 1.59 Train acc: 74.81 Val acc: 56.26
Epoch: 48 Train loss: 0.74 Val loss: 1.30 Train acc: 76.07 Val acc: 61.60
Epoch: 49 Train loss: 0.72 Val loss: 1.54 Train acc: 76.17 Val acc: 56.15
Epoch: 50 Train loss: 0.70 Val loss: 1.29 Train acc: 76.97 Val acc: 62.88
Epoch: 51 Train loss: 0.70 Val loss: 0.99 Train acc: 76.92 Val acc: 70.19
Epoch: 52 Train loss: 0.73 Val loss: 1.51 Train acc: 75.57 Val acc: 58.24
Epoch: 53 Train loss: 0.71 Val loss: 1.13 Train acc: 76.12 Val acc: 65.89
Epoch: 54 Train loss: 0.69 Val loss: 1.19 Train acc: 77.33 Val acc: 66.94
Epoch: 55 Train loss: 0.72 Val loss: 1.16 Train acc: 76.12 Val acc: 63.92
Epoch: 56 Train loss: 0.76 Val loss: 1.41 Train acc: 75.72 Val acc: 61.83
Epoch: 57 Train loss: 0.72 Val loss: 1.17 Train acc: 77.22 Val acc: 65.43
Epoch: 58 Train loss: 0.72 Val loss: 1.28 Train acc: 75.97 Val acc: 62.65
Epoch: 59 Train loss: 0.69 Val loss: 1.52 Train acc: 77.12 Val acc: 61.25
Epoch: 60 Train loss: 0.61 Val loss: 0.89 Train acc: 80.29 Val acc: 71.93
Epoch: 61 Train loss: 0.53 Val loss: 0.83 Train acc: 82.50 Val acc: 73.90
Epoch: 62 Train loss: 0.49 Val loss: 0.82 Train acc: 85.17 Val acc: 75.99
Epoch: 63 Train loss: 0.45 Val loss: 0.83 Train acc: 85.02 Val acc: 74.25
Epoch: 64 Train loss: 0.45 Val loss: 0.85 Train acc: 85.92 Val acc: 74.48
Epoch: 65 Train loss: 0.47 Val loss: 0.84 Train acc: 85.77 Val acc: 74.59
Epoch: 66 Train loss: 0.42 Val loss: 0.82 Train acc: 85.87 Val acc: 74.36
Epoch: 67 Train loss: 0.44 Val loss: 0.88 Train acc: 85.82 Val acc: 75.75
Epoch: 68 Train loss: 0.40 Val loss: 0.85 Train acc: 86.78 Val acc: 76.45
Epoch: 69 Train loss: 0.40 Val loss: 0.87 Train acc: 86.63 Val acc: 74.59
Epoch: 70 Train loss: 0.41 Val loss: 0.86 Train acc: 86.98 Val acc: 75.64
Epoch: 71 Train loss: 0.44 Val loss: 0.87 Train acc: 85.77 Val acc: 74.13
Epoch: 72 Train loss: 0.41 Val loss: 0.90 Train acc: 87.13 Val acc: 75.17
Epoch: 73 Train loss: 0.37 Val loss: 0.86 Train acc: 88.79 Val acc: 75.06
Epoch: 74 Train loss: 0.39 Val loss: 0.90 Train acc: 87.98 Val acc: 74.83
Epoch: 75 Train loss: 0.39 Val loss: 0.92 Train acc: 87.28 Val acc: 74.59
Epoch: 76 Train loss: 0.38 Val loss: 0.91 Train acc: 88.64 Val acc: 75.29
Epoch: 77 Train loss: 0.38 Val loss: 0.91 Train acc: 87.23 Val acc: 74.59
Epoch: 78 Train loss: 0.38 Val loss: 0.91 Train acc: 86.83 Val acc: 75.41
Epoch: 79 Train loss: 0.38 Val loss: 0.91 Train acc: 87.48 Val acc: 74.71
Epoch: 80 Train loss: 0.32 Val loss: 0.90 Train acc: 90.60 Val acc: 73.32
Epoch: 81 Train loss: 0.37 Val loss: 0.94 Train acc: 88.29 Val acc: 74.83
Epoch: 82 Train loss: 0.34 Val loss: 0.88 Train acc: 89.59 Val acc: 75.52
Epoch: 83 Train loss: 0.33 Val loss: 0.91 Train acc: 90.10 Val acc: 75.29
Epoch: 84 Train loss: 0.35 Val loss: 0.93 Train acc: 88.79 Val acc: 75.17
Epoch: 85 Train loss: 0.36 Val loss: 0.95 Train acc: 88.39 Val acc: 75.17
Epoch: 86 Train loss: 0.32 Val loss: 0.92 Train acc: 89.39 Val acc: 75.06
Epoch: 87 Train loss: 0.36 Val loss: 0.96 Train acc: 89.09 Val acc: 75.06
Epoch: 88 Train loss: 0.31 Val loss: 0.92 Train acc: 90.10 Val acc: 75.29
Epoch: 89 Train loss: 0.33 Val loss: 0.93 Train acc: 88.99 Val acc: 73.09
Epoch: 90 Train loss: 0.32 Val loss: 0.96 Train acc: 90.70 Val acc: 74.59
Epoch: 91 Train loss: 0.31 Val loss: 0.94 Train acc: 89.94 Val acc: 74.71
Epoch: 92 Train loss: 0.32 Val loss: 0.96 Train acc: 89.79 Val acc: 74.94
Epoch: 93 Train loss: 0.32 Val loss: 0.98 Train acc: 90.35 Val acc: 73.20
Epoch: 94 Train loss: 0.29 Val loss: 0.96 Train acc: 90.45 Val acc: 73.90
Epoch: 95 Train loss: 0.32 Val loss: 0.96 Train acc: 90.35 Val acc: 74.36
Epoch: 96 Train loss: 0.30 Val loss: 0.95 Train acc: 90.60 Val acc: 74.13
Epoch: 97 Train loss: 0.30 Val loss: 0.96 Train acc: 90.05 Val acc: 74.01
