gcc-9.3.0 loaded successful
cuda-12.1 loaded successful
============================================================================================================
Arguments =
	approach: seed
	batch_size: 128
	clipping: 1.0
	datasets: ['domainnet']
	eval_on_train: False
	exp_name: dom-SEED0823-F10xT24xC10-seed1993
	extra_aug: 
	fix_bn: False
	gpu: 0
	gridsearch_tasks: -1
	keep_existing_head: False
	last_layer_analysis: False
	log: ['disk']
	lr: 0.05
	lr_factor: 3
	lr_min: 0.0001
	lr_patience: 5
	momentum: 0.9
	multi_softmax: False
	nc_first_task: 10
	nepochs: 200
	network: resnet18
	no_cudnn_deterministic: False
	num_tasks: 24
	num_workers: 4
	pin_memory: False
	pretrained: False
	results_path: ../results
	save_models: False
	seed: 1993
	stop_at_task: 0
	use_test_as_val: True
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.001
============================================================================================================
/home/bingxing2/home/scx7aum/.conda/envs/pytorch/lib/python3.11/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/bingxing2/home/scx7aum/.conda/envs/pytorch/lib/python3.11/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
Approach arguments =
	alpha: 0.99
	compensate_drifts: False
	ftepochs: 100
	ftwd: 0
	gmms: 1
	initialization_strategy: first
	max_experts: 5
	shared: 0
	tau: 3.0
	use_multivariate: True
	use_nmc: False
============================================================================================================
WARNING: ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993 already exists!
[(0, 10), (1, 10), (2, 10), (3, 10), (4, 10), (5, 10), (6, 10), (7, 10), (8, 10), (9, 10), (10, 10), (11, 10), (12, 10), (13, 10), (14, 10), (15, 10), (16, 10), (17, 10), (18, 10), (19, 10), (20, 10), (21, 10), (22, 10), (23, 10)]
************************************************************************************************************
Task  0
************************************************************************************************************
Training backbone on task 0:
The expert has 11,209,994 trainable parameters
The expert has 0 shared parameters

Epoch: 0 Train loss: 2.64 Val loss: 5.40 Train acc: 17.02 Val acc: 9.42
Epoch: 39 Train loss: 0.85 Val loss: 2.41 Train acc: 70.74 Val acc: 44.83
Epoch: 40 Train loss: 0.81 Val loss: 2.45 Train acc: 73.28 Val acc: 41.38
Epoch: 41 Train loss: 0.76 Val loss: 2.99 Train acc: 74.55 Val acc: 42.53
Epoch: 42 Train loss: 0.72 Val loss: 3.29 Train acc: 73.79 Val acc: 37.36
Epoch: 43 Train loss: 0.76 Val loss: 2.83 Train acc: 74.55 Val acc: 43.10
Epoch: 44 Train loss: 0.72 Val loss: 2.41 Train acc: 76.08 Val acc: 42.53
Epoch: 45 Train loss: 0.72 Val loss: 2.26 Train acc: 76.08 Val acc: 38.51
Epoch: 46 Train loss: 0.67 Val loss: 2.68 Train acc: 76.84 Val acc: 38.51
Epoch: 47 Train loss: 0.69 Val loss: 2.46 Train acc: 75.83 Val acc: 45.40
Epoch: 48 Train loss: 0.74 Val loss: 2.51 Train acc: 74.55 Val acc: 49.43
Epoch: 49 Train loss: 0.78 Val loss: 2.81 Train acc: 75.32 Val acc: 33.33
Epoch: 50 Train loss: 0.64 Val loss: 2.64 Train acc: 79.39 Val acc: 42.53
Epoch: 51 Train loss: 0.61 Val loss: 2.24 Train acc: 78.12 Val acc: 43.10
Epoch: 52 Train loss: 0.62 Val loss: 3.37 Train acc: 77.35 Val acc: 37.93
Epoch: 53 Train loss: 0.67 Val loss: 2.73 Train acc: 77.10 Val acc: 36.78
Epoch: 54 Train loss: 0.57 Val loss: 2.50 Train acc: 78.37 Val acc: 44.83
Epoch: 55 Train loss: 0.65 Val loss: 3.70 Train acc: 77.86 Val acc: 44.25
Epoch: 56 Train loss: 0.58 Val loss: 3.81 Train acc: 81.93 Val acc: 35.06
Epoch: 57 Train loss: 0.58 Val loss: 2.75 Train acc: 81.93 Val acc: 46.55
Epoch: 58 Train loss: 0.72 Val loss: 2.67 Train acc: 78.88 Val acc: 43.10
Epoch: 59 Train loss: 0.62 Val loss: 3.05 Train acc: 82.44 Val acc: 40.23
Epoch: 60 Train loss: 0.65 Val loss: 2.53 Train acc: 79.90 Val acc: 45.98
Epoch: 61 Train loss: 0.47 Val loss: 2.26 Train acc: 85.75 Val acc: 48.85
Epoch: 62 Train loss: 0.40 Val loss: 2.16 Train acc: 86.77 Val acc: 47.13
Epoch: 63 Train loss: 0.47 Val loss: 2.16 Train acc: 85.75 Val acc: 48.28
Epoch: 64 Train loss: 0.38 Val loss: 2.18 Train acc: 87.28 Val acc: 48.28
Epoch: 65 Train loss: 0.35 Val loss: 2.15 Train acc: 90.59 Val acc: 47.70
Epoch: 66 Train loss: 0.39 Val loss: 2.13 Train acc: 89.31 Val acc: 49.43
Epoch: 67 Train loss: 0.34 Val loss: 2.17 Train acc: 88.80 Val acc: 50.00
Epoch: 68 Train loss: 0.33 Val loss: 2.17 Train acc: 90.33 Val acc: 48.85
Epoch: 69 Train loss: 0.42 Val loss: 2.20 Train acc: 87.53 Val acc: 47.13
Epoch: 70 Train loss: 0.36 Val loss: 2.22 Train acc: 87.53 Val acc: 48.28
Epoch: 71 Train loss: 0.32 Val loss: 2.28 Train acc: 90.59 Val acc: 47.13
Epoch: 72 Train loss: 0.40 Val loss: 2.36 Train acc: 88.04 Val acc: 49.43
Epoch: 73 Train loss: 0.36 Val loss: 2.45 Train acc: 89.06 Val acc: 48.85
Epoch: 74 Train loss: 0.32 Val loss: 2.46 Train acc: 89.82 Val acc: 47.70
Epoch: 75 Train loss: 0.36 Val loss: 2.40 Train acc: 91.09 Val acc: 48.85
Epoch: 76 Train loss: 0.29 Val loss: 2.37 Train acc: 91.35 Val acc: 50.00
Epoch: 77 Train loss: 0.30 Val loss: 2.33 Train acc: 91.35 Val acc: 51.15
Epoch: 78 Train loss: 0.35 Val loss: 2.26 Train acc: 89.57 Val acc: 52.87
Epoch: 79 Train loss: 0.27 Val loss: 2.21 Train acc: 91.86 Val acc: 52.87
Epoch: 80 Train loss: 0.32 Val loss: 2.19 Train acc: 88.55 Val acc: 52.87
Epoch: 81 Train loss: 0.35 Val loss: 2.19 Train acc: 88.55 Val acc: 53.45
Epoch: 82 Train loss: 0.35 Val loss: 2.33 Train acc: 88.80 Val acc: 50.00
Epoch: 83 Train loss: 0.29 Val loss: 2.39 Train acc: 90.33 Val acc: 50.00
Epoch: 84 Train loss: 0.23 Val loss: 2.38 Train acc: 94.66 Val acc: 52.87
Epoch: 85 Train loss: 0.30 Val loss: 2.46 Train acc: 90.59 Val acc: 48.85
Epoch: 86 Train loss: 0.29 Val loss: 2.42 Train acc: 91.09 Val acc: 50.57
Epoch: 87 Train loss: 0.25 Val loss: 2.42 Train acc: 92.88 Val acc: 48.85
Epoch: 88 Train loss: 0.32 Val loss: 2.40 Train acc: 89.06 Val acc: 47.13
Epoch: 89 Train loss: 0.23 Val loss: 2.31 Train acc: 93.89 Val acc: 49.43
Epoch: 90 Train loss: 0.27 Val loss: 2.35 Train acc: 91.60 Val acc: 48.85
Epoch: 91 Train loss: 0.26 Val loss: 2.38 Train acc: 93.38 Val acc: 48.28
Epoch: 92 Train loss: 0.35 Val loss: 2.33 Train acc: 90.08 Val acc: 50.00
Epoch: 93 Train loss: 0.25 Val loss: 2.36 Train acc: 92.11 Val acc: 50.00
Epoch: 94 Train loss: 0.24 Val loss: 2.39 Train acc: 93.13 Val acc: 49.43
Epoch: 95 Train loss: 0.27 Val loss: 2.39 Train acc: 91.86 Val acc: 51.15
Epoch: 96 Train loss: 0.30 Val loss: 2.41 Train acc: 90.08 Val acc: 51.15
Epoch: 97 Train loss: 0.24 Val loss: 2.45 Train acc: 92.88 Val acc: 52.30
Epoch: 98 Train loss: 0.32 Val loss: 2.49 Train acc: 90.08 Val acc: 53.45
Epoch: 99 Train loss: 0.26 Val loss: 2.36 Train acc: 92.88 Val acc: 52.30
Epoch: 100 Train loss: 0.22 Val loss: 2.39 Train acc: 92.62 Val acc: 52.30
Epoch: 101 Train loss: 0.27 Val loss: 2.34 Train acc: 92.37 Val acc: 51.15
Epoch: 102 Train loss: 0.26 Val loss: 2.34 Train acc: 92.88 Val acc: 51.15
Epoch: 103 Train loss: 0.26 Val loss: 2.43 Train acc: 89.82 Val acc: 48.85
Epoch: 104 Train loss: 0.25 Val loss: 2.50 Train acc: 93.38 Val acc: 45.98
Epoch: 105 Train loss: 0.30 Val loss: 2.61 Train acc: 91.86 Val acc: 47.70
Epoch: 106 Train loss: 0.29 Val loss: 2.58 Train acc: 92.11 Val acc: 48.28
Epoch: 107 Train loss: 0.26 Val loss: 2.61 Train acc: 93.13 Val acc: 47.13
Epoch: 108 Train loss: 0.25 Val loss: 2.43 Train acc: 91.35 Val acc: 47.70
Epoch: 109 Train loss: 0.23 Val loss: 2.39 Train acc: 94.15 Val acc: 48.85
Epoch: 110 Train loss: 0.20 Val loss: 2.42 Train acc: 93.89 Val acc: 49.43
Epoch: 111 Train loss: 0.26 Val loss: 2.52 Train acc: 91.60 Val acc: 49.43
Epoch: 112 Train loss: 0.36 Val loss: 2.53 Train acc: 89.82 Val acc: 50.00
Epoch: 113 Train loss: 0.23 Val loss: 2.56 Train acc: 93.13 Val acc: 50.00
Epoch: 114 Train loss: 0.20 Val loss: 2.58 Train acc: 93.13 Val acc: 48.85
Epoch: 115 Train loss: 0.24 Val loss: 2.64 Train acc: 92.11 Val acc: 48.28
Epoch: 116 Train loss: 0.22 Val loss: 2.63 Train acc: 92.11 Val acc: 48.85
Epoch: 117 Train loss: 0.24 Val loss: 2.65 Train acc: 94.15 Val acc: 45.98
Epoch: 118 Train loss: 0.19 Val loss: 2.73 Train acc: 94.40 Val acc: 47.13
Epoch: 119 Train loss: 0.22 Val loss: 2.77 Train acc: 93.38 Val acc: 45.98
Epoch: 120 Train loss: 0.26 Val loss: 2.73 Train acc: 91.09 Val acc: 47.13
Epoch: 121 Train loss: 0.25 Val loss: 2.69 Train acc: 92.62 Val acc: 46.55
Epoch: 122 Train loss: 0.24 Val loss: 2.68 Train acc: 91.60 Val acc: 48.85
Epoch: 123 Train loss: 0.17 Val loss: 2.64 Train acc: 94.66 Val acc: 48.85
Epoch: 124 Train loss: 0.25 Val loss: 2.62 Train acc: 92.88 Val acc: 48.28
Epoch: 125 Train loss: 0.25 Val loss: 2.67 Train acc: 93.13 Val acc: 49.43
Epoch: 126 Train loss: 0.18 Val loss: 2.61 Train acc: 95.42 Val acc: 50.00
Epoch: 127 Train loss: 0.30 Val loss: 2.60 Train acc: 91.09 Val acc: 50.00
Epoch: 128 Train loss: 0.27 Val loss: 2.62 Train acc: 89.31 Val acc: 48.85
Epoch: 129 Train loss: 0.19 Val loss: 2.61 Train acc: 93.89 Val acc: 49.43
Epoch: 130 Train loss: 0.24 Val loss: 2.58 Train acc: 92.37 Val acc: 50.00
Epoch: 131 Train loss: 0.22 Val loss: 2.55 Train acc: 93.38 Val acc: 50.00
Epoch: 132 Train loss: 0.18 Val loss: 2.55 Train acc: 95.17 Val acc: 50.57
Epoch: 133 Train loss: 0.23 Val loss: 2.54 Train acc: 94.40 Val acc: 50.00
Epoch: 134 Train loss: 0.26 Val loss: 2.54 Train acc: 93.38 Val acc: 50.57
Epoch: 135 Train loss: 0.23 Val loss: 2.57 Train acc: 92.11 Val acc: 51.15
Epoch: 136 Train loss: 0.19 Val loss: 2.55 Train acc: 92.88 Val acc: 51.15
Epoch: 137 Train loss: 0.29 Val loss: 2.55 Train acc: 90.59 Val acc: 50.57
Epoch: 138 Train loss: 0.20 Val loss: 2.54 Train acc: 94.40 Val acc: 50.57
Epoch: 139 Train loss: 0.24 Val loss: 2.57 Train acc: 91.09 Val acc: 50.00
Epoch: 140 Train loss: 0.24 Val loss: 2.55 Train acc: 93.38 Val acc: 51.72
Epoch: 141 Train loss: 0.24 Val loss: 2.54 Train acc: 92.88 Val acc: 50.57
Epoch: 142 Train loss: 0.19 Val loss: 2.56 Train acc: 93.89 Val acc: 50.00
Epoch: 143 Train loss: 0.20 Val loss: 2.54 Train acc: 94.66 Val acc: 50.57
Epoch: 144 Train loss: 0.22 Val loss: 2.55 Train acc: 93.38 Val acc: 51.15
Epoch: 145 Train loss: 0.21 Val loss: 2.54 Train acc: 93.38 Val acc: 50.00
Epoch: 146 Train loss: 0.22 Val loss: 2.55 Train acc: 93.38 Val acc: 50.00
Epoch: 147 Train loss: 0.22 Val loss: 2.52 Train acc: 90.84 Val acc: 50.57
Epoch: 148 Train loss: 0.18 Val loss: 2.52 Train acc: 94.40 Val acc: 50.57
Epoch: 149 Train loss: 0.18 Val loss: 2.50 Train acc: 94.40 Val acc: 50.00
Epoch: 150 Train loss: 0.15 Val loss: 2.50 Train acc: 94.91 Val acc: 50.57
Epoch: 151 Train loss: 0.21 Val loss: 2.51 Train acc: 95.17 Val acc: 50.57
Epoch: 152 Train loss: 0.16 Val loss: 2.53 Train acc: 95.17 Val acc: 50.00
Epoch: 153 Train loss: 0.20 Val loss: 2.53 Train acc: 93.64 Val acc: 50.00
Epoch: 154 Train loss: 0.17 Val loss: 2.52 Train acc: 95.67 Val acc: 48.85
Epoch: 155 Train loss: 0.20 Val loss: 2.52 Train acc: 94.15 Val acc: 50.57
Epoch: 156 Train loss: 0.17 Val loss: 2.54 Train acc: 94.91 Val acc: 49.43
Epoch: 157 Train loss: 0.26 Val loss: 2.51 Train acc: 92.11 Val acc: 49.43
Epoch: 158 Train loss: 0.21 Val loss: 2.52 Train acc: 93.64 Val acc: 50.00
Epoch: 159 Train loss: 0.22 Val loss: 2.55 Train acc: 94.15 Val acc: 50.57
Epoch: 160 Train loss: 0.23 Val loss: 2.53 Train acc: 93.89 Val acc: 50.57
Epoch: 161 Train loss: 0.19 Val loss: 2.51 Train acc: 94.91 Val acc: 49.43
Epoch: 162 Train loss: 0.20 Val loss: 2.51 Train acc: 94.66 Val acc: 50.57
Epoch: 163 Train loss: 0.21 Val loss: 2.52 Train acc: 94.15 Val acc: 50.00
Epoch: 164 Train loss: 0.21 Val loss: 2.57 Train acc: 92.11 Val acc: 49.43
Epoch: 165 Train loss: 0.23 Val loss: 2.56 Train acc: 93.64 Val acc: 49.43
Epoch: 166 Train loss: 0.20 Val loss: 2.56 Train acc: 93.38 Val acc: 48.85
Epoch: 167 Train loss: 0.23 Val loss: 2.57 Train acc: 93.89 Val acc: 50.00
Epoch: 168 Train loss: 0.20 Val loss: 2.57 Train acc: 94.66 Val acc: 48.28
Epoch: 169 Train loss: 0.20 Val loss: 2.57 Train acc: 94.15 Val acc: 48.85
Epoch: 170 Train loss: 0.24 Val loss: 2.56 Train acc: 92.62 Val acc: 50.57
Epoch: 171 Train loss: 0.23 Val loss: 2.55 Train acc: 94.15 Val acc: 50.00
Epoch: 172 Train loss: 0.19 Val loss: 2.56 Train acc: 93.38 Val acc: 50.00
Epoch: 173 Train loss: 0.19 Val loss: 2.60 Train acc: 93.64 Val acc: 48.85
Epoch: 174 Train loss: 0.19 Val loss: 2.57 Train acc: 94.66 Val acc: 48.28
Epoch: 175 Train loss: 0.20 Val loss: 2.53 Train acc: 93.64 Val acc: 49.43
Epoch: 176 Train loss: 0.24 Val loss: 2.56 Train acc: 91.60 Val acc: 49.43
Epoch: 177 Train loss: 0.19 Val loss: 2.56 Train acc: 94.15 Val acc: 50.57
Epoch: 178 Train loss: 0.19 Val loss: 2.55 Train acc: 94.40 Val acc: 49.43
Epoch: 179 Train loss: 0.15 Val loss: 2.51 Train acc: 96.69 Val acc: 48.85
Epoch: 180 Train loss: 0.21 Val loss: 2.51 Train acc: 93.64 Val acc: 47.70
Epoch: 181 Train loss: 0.23 Val loss: 2.52 Train acc: 93.13 Val acc: 48.85
Epoch: 182 Train loss: 0.19 Val loss: 2.52 Train acc: 94.40 Val acc: 50.57
Epoch: 183 Train loss: 0.18 Val loss: 2.53 Train acc: 93.64 Val acc: 48.28
Epoch: 184 Train loss: 0.18 Val loss: 2.52 Train acc: 93.89 Val acc: 49.43
Epoch: 185 Train loss: 0.23 Val loss: 2.52 Train acc: 92.37 Val acc: 50.57
Epoch: 186 Train loss: 0.24 Val loss: 2.52 Train acc: 92.88 Val acc: 49.43
Epoch: 187 Train loss: 0.18 Val loss: 2.51 Train acc: 94.40 Val acc: 50.00
Epoch: 188 Train loss: 0.26 Val loss: 2.53 Train acc: 93.38 Val acc: 50.57
Epoch: 189 Train loss: 0.24 Val loss: 2.53 Train acc: 92.88 Val acc: 50.57
Epoch: 190 Train loss: 0.21 Val loss: 2.50 Train acc: 95.17 Val acc: 49.43
Epoch: 191 Train loss: 0.25 Val loss: 2.51 Train acc: 92.88 Val acc: 48.85
Epoch: 192 Train loss: 0.23 Val loss: 2.54 Train acc: 93.89 Val acc: 49.43
Epoch: 193 Train loss: 0.17 Val loss: 2.54 Train acc: 94.40 Val acc: 50.57
Epoch: 194 Train loss: 0.19 Val loss: 2.56 Train acc: 93.89 Val acc: 50.57
Epoch: 195 Train loss: 0.25 Val loss: 2.54 Train acc: 90.33 Val acc: 50.57
Epoch: 196 Train loss: 0.24 Val loss: 2.52 Train acc: 93.38 Val acc: 50.00
Epoch: 197 Train loss: 0.16 Val loss: 2.50 Train acc: 95.67 Val acc: 50.57
Epoch: 198 Train loss: 0.20 Val loss: 2.51 Train acc: 93.38 Val acc: 50.00
Epoch: 199 Train loss: 0.25 Val loss: 2.52 Train acc: 93.64 Val acc: 51.15
Creating distributions for task 1:
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0100000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0100000 but this may hurt results
------------------------------------------------------------------------------------------------------------
************************************************************************************************************
Task  2
************************************************************************************************************
Training backbone on task 2:
The expert has 11,209,994 trainable parameters
The expert has 0 shared parameters

Epoch: 0 Train loss: 2.05 Val loss: 2.14 Train acc: 37.81 Val acc: 38.98
Epoch: 1 Train loss: 1.57 Val loss: 1.77 Train acc: 49.37 Val acc: 41.88
Epoch: 2 Train loss: 1.41 Val loss: 1.60 Train acc: 53.70 Val acc: 49.54
Epoch: 3 Train loss: 1.34 Val loss: 1.74 Train acc: 56.16 Val acc: 45.24
Epoch: 4 Train loss: 1.33 Val loss: 1.75 Train acc: 55.91 Val acc: 46.06
Epoch: 5 Train loss: 1.31 Val loss: 1.43 Train acc: 57.26 Val acc: 54.87
Epoch: 6 Train loss: 1.26 Val loss: 1.46 Train acc: 58.42 Val acc: 53.71
Epoch: 7 Train loss: 1.26 Val loss: 1.38 Train acc: 58.17 Val acc: 56.61
Epoch: 8 Train loss: 1.23 Val loss: 1.30 Train acc: 58.87 Val acc: 59.05
Epoch: 9 Train loss: 1.23 Val loss: 1.30 Train acc: 58.37 Val acc: 59.16
Epoch: 10 Train loss: 1.19 Val loss: 1.53 Train acc: 60.33 Val acc: 49.42
Epoch: 11 Train loss: 1.15 Val loss: 1.52 Train acc: 61.89 Val acc: 52.32
Epoch: 12 Train loss: 1.13 Val loss: 1.46 Train acc: 61.34 Val acc: 54.52
Epoch: 13 Train loss: 1.13 Val loss: 1.66 Train acc: 62.34 Val acc: 53.71
Epoch: 14 Train loss: 1.09 Val loss: 1.29 Train acc: 63.75 Val acc: 59.05
Epoch: 15 Train loss: 1.06 Val loss: 1.39 Train acc: 64.91 Val acc: 55.45
Epoch: 16 Train loss: 1.06 Val loss: 1.69 Train acc: 64.56 Val acc: 52.44
Epoch: 17 Train loss: 1.03 Val loss: 1.38 Train acc: 67.07 Val acc: 58.24
Epoch: 18 Train loss: 1.05 Val loss: 1.52 Train acc: 66.21 Val acc: 56.38
Epoch: 19 Train loss: 1.06 Val loss: 1.35 Train acc: 65.01 Val acc: 57.77
Epoch: 20 Train loss: 1.01 Val loss: 1.35 Train acc: 66.21 Val acc: 55.34
Epoch: 21 Train loss: 1.03 Val loss: 1.74 Train acc: 66.37 Val acc: 51.86
Epoch: 22 Train loss: 1.00 Val loss: 1.50 Train acc: 66.97 Val acc: 56.61
Epoch: 23 Train loss: 0.98 Val loss: 1.36 Train acc: 67.17 Val acc: 61.37
Epoch: 24 Train loss: 1.01 Val loss: 1.31 Train acc: 67.32 Val acc: 60.90
Epoch: 25 Train loss: 0.97 Val loss: 1.51 Train acc: 67.02 Val acc: 56.15
Epoch: 26 Train loss: 0.89 Val loss: 1.36 Train acc: 70.89 Val acc: 56.03
Epoch: 27 Train loss: 0.90 Val loss: 1.32 Train acc: 70.04 Val acc: 60.67
Epoch: 28 Train loss: 0.95 Val loss: 1.42 Train acc: 68.73 Val acc: 55.10
Epoch: 29 Train loss: 0.90 Val loss: 1.26 Train acc: 70.19 Val acc: 60.09
Epoch: 30 Train loss: 0.92 Val loss: 1.72 Train acc: 69.03 Val acc: 53.36
Epoch: 31 Train loss: 0.92 Val loss: 1.43 Train acc: 69.03 Val acc: 56.73
Epoch: 32 Train loss: 0.86 Val loss: 1.44 Train acc: 71.74 Val acc: 59.05
Epoch: 33 Train loss: 0.88 Val loss: 1.44 Train acc: 70.54 Val acc: 58.70
Epoch: 34 Train loss: 0.85 Val loss: 1.01 Train acc: 70.69 Val acc: 67.98
Epoch: 35 Train loss: 0.81 Val loss: 1.39 Train acc: 72.25 Val acc: 60.79
Epoch: 36 Train loss: 0.82 Val loss: 1.18 Train acc: 73.25 Val acc: 64.04
Epoch: 37 Train loss: 0.84 Val loss: 1.27 Train acc: 71.74 Val acc: 56.50
Epoch: 38 Train loss: 0.80 Val loss: 1.36 Train acc: 73.10 Val acc: 61.48
Epoch: 39 Train loss: 0.84 Val loss: 1.19 Train acc: 72.60 Val acc: 65.20
Epoch: 40 Train loss: 0.82 Val loss: 1.26 Train acc: 72.30 Val acc: 59.98
Epoch: 41 Train loss: 0.76 Val loss: 1.23 Train acc: 74.11 Val acc: 63.57
Epoch: 42 Train loss: 0.86 Val loss: 1.28 Train acc: 70.99 Val acc: 62.41
Epoch: 43 Train loss: 0.79 Val loss: 1.23 Train acc: 74.46 Val acc: 62.76
Epoch: 44 Train loss: 0.76 Val loss: 1.23 Train acc: 74.16 Val acc: 64.97
Epoch: 45 Train loss: 0.76 Val loss: 1.11 Train acc: 74.51 Val acc: 65.43
Epoch: 46 Train loss: 0.78 Val loss: 1.09 Train acc: 73.76 Val acc: 67.98
Epoch: 47 Train loss: 0.76 Val loss: 1.36 Train acc: 73.96 Val acc: 62.76
Epoch: 48 Train loss: 0.79 Val loss: 1.51 Train acc: 73.60 Val acc: 57.19
Epoch: 49 Train loss: 0.73 Val loss: 1.13 Train acc: 75.36 Val acc: 65.78
Epoch: 50 Train loss: 0.75 Val loss: 1.22 Train acc: 75.16 Val acc: 64.04
Epoch: 51 Train loss: 0.74 Val loss: 1.14 Train acc: 75.06 Val acc: 65.43
Epoch: 52 Train loss: 0.73 Val loss: 1.31 Train acc: 75.62 Val acc: 64.04
Epoch: 53 Train loss: 0.73 Val loss: 1.48 Train acc: 75.97 Val acc: 60.44
Epoch: 54 Train loss: 0.70 Val loss: 1.11 Train acc: 77.53 Val acc: 65.55
Epoch: 55 Train loss: 0.68 Val loss: 1.18 Train acc: 77.98 Val acc: 67.17
Epoch: 56 Train loss: 0.74 Val loss: 1.32 Train acc: 76.02 Val acc: 63.11
Epoch: 57 Train loss: 0.71 Val loss: 1.21 Train acc: 75.72 Val acc: 66.13
Epoch: 58 Train loss: 0.70 Val loss: 1.17 Train acc: 76.17 Val acc: 67.75
Epoch: 59 Train loss: 0.69 Val loss: 1.20 Train acc: 75.92 Val acc: 63.69
Epoch: 60 Train loss: 0.60 Val loss: 0.88 Train acc: 79.99 Val acc: 69.61
Epoch: 61 Train loss: 0.52 Val loss: 0.86 Train acc: 83.81 Val acc: 72.51
Epoch: 62 Train loss: 0.51 Val loss: 0.87 Train acc: 83.61 Val acc: 72.74
Epoch: 63 Train loss: 0.44 Val loss: 0.85 Train acc: 85.57 Val acc: 72.85
Epoch: 64 Train loss: 0.44 Val loss: 0.85 Train acc: 84.97 Val acc: 72.97
Epoch: 65 Train loss: 0.44 Val loss: 0.86 Train acc: 86.32 Val acc: 74.48
Epoch: 66 Train loss: 0.45 Val loss: 0.89 Train acc: 85.67 Val acc: 73.67
Epoch: 67 Train loss: 0.42 Val loss: 0.87 Train acc: 86.38 Val acc: 73.43
Epoch: 68 Train loss: 0.40 Val loss: 0.85 Train acc: 86.93 Val acc: 74.13
Epoch: 69 Train loss: 0.39 Val loss: 0.88 Train acc: 87.73 Val acc: 74.36
Epoch: 70 Train loss: 0.39 Val loss: 0.89 Train acc: 87.73 Val acc: 73.20
Epoch: 71 Train loss: 0.39 Val loss: 0.91 Train acc: 87.33 Val acc: 73.78
Epoch: 72 Train loss: 0.41 Val loss: 0.92 Train acc: 87.43 Val acc: 73.43
Epoch: 73 Train loss: 0.36 Val loss: 0.90 Train acc: 88.24 Val acc: 73.20
Epoch: 74 Train loss: 0.39 Val loss: 0.92 Train acc: 87.68 Val acc: 74.59
Epoch: 75 Train loss: 0.39 Val loss: 0.94 Train acc: 88.19 Val acc: 74.01
Epoch: 76 Train loss: 0.35 Val loss: 0.95 Train acc: 88.74 Val acc: 73.32
Epoch: 77 Train loss: 0.35 Val loss: 0.91 Train acc: 89.19 Val acc: 73.55
Epoch: 78 Train loss: 0.35 Val loss: 0.94 Train acc: 88.94 Val acc: 73.55
Epoch: 79 Train loss: 0.35 Val loss: 0.92 Train acc: 89.44 Val acc: 73.78
Epoch: 80 Train loss: 0.34 Val loss: 0.92 Train acc: 88.79 Val acc: 73.20
Epoch: 81 Train loss: 0.35 Val loss: 0.97 Train acc: 89.19 Val acc: 73.32
Epoch: 82 Train loss: 0.33 Val loss: 0.94 Train acc: 89.09 Val acc: 73.55
Epoch: 83 Train loss: 0.34 Val loss: 0.97 Train acc: 89.84 Val acc: 73.55
Epoch: 84 Train loss: 0.35 Val loss: 0.94 Train acc: 87.68 Val acc: 73.55
Epoch: 85 Train loss: 0.37 Val loss: 0.96 Train acc: 88.79 Val acc: 74.36
Epoch: 86 Train loss: 0.34 Val loss: 0.96 Train acc: 88.49 Val acc: 72.51
Epoch: 87 Train loss: 0.33 Val loss: 0.94 Train acc: 90.15 Val acc: 74.83
Epoch: 88 Train loss: 0.32 Val loss: 0.96 Train acc: 89.19 Val acc: 73.55
Epoch: 89 Train loss: 0.34 Val loss: 0.93 Train acc: 88.59 Val acc: 73.43
Epoch: 90 Train loss: 0.33 Val loss: 0.95 Train acc: 89.49 Val acc: 73.90
Epoch: 91 Train loss: 0.33 Val loss: 0.96 Train acc: 89.39 Val acc: 73.90
Epoch: 92 Train loss: 0.33 Val loss: 0.98 Train acc: 89.34 Val acc: 73.55
Epoch: 93 Train loss: 0.30 Val loss: 0.97 Train acc: 90.15 Val acc: 73.67
Epoch: 94 Train loss: 0.35 Val loss: 0.97 Train acc: 89.69 Val acc: 74.94
